
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m876[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m9:27:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:27:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:27:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:28:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:28:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:28:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CollaboratorsPage.jsx[22m
[2m9:36:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomersPage.jsx[22m
[2m9:39:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:39:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:39:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:41:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:43:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:47:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
[2m9:47:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
[2m9:48:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m9:48:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
[2m11:19:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.jsx[22m
[2m11:19:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m11:43:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m11:43:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompetencyTestPage.jsx[22m
[2m4:09:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:09:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:10:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:27:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:27:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:27:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDetailPage.jsx[22m
[2m4:48:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/EmployeesPage.jsx[22m
[2m4:49:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
[2m4:49:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
[2m4:49:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentsPage.jsx[22m
