
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1756[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m10:30:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m10:30:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m10:30:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m11:08:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:08:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:09:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:14:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:14:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileMenu.jsx[22m
[2m11:20:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:20:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:20:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:20:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffHomePage.jsx[22m
[2m11:20:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffHomePage.jsx[22m
[2m11:29:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m11:29:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m11:33:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:34:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:34:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:34:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:43:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m11:43:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffCompetencyPage.jsx[22m
[2m3:52:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m3:57:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m3:57:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m3:57:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m4:00:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffPerformancePage.jsx[22m
[2m4:10:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:10:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
